INFO buildroot.py:668:  Mock Version: 6.7
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl/root
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl/root
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/results
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/results
INFO buildroot.py:318:  calling preinit hooks
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/redsleeve-local-9-armv6hl-bootstrap/root_cache/
INFO util.py:1074:  Guessed host environment type: unknown
WARNING buildroot.py:304:  Can't work with Podman, falling back to chroot installation: '/usr/bin/podman' not installed
DEBUG buildroot.py:724:  create skeleton dirs
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/rpm
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/yum
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/dbus
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/dbus
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/log
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/cache/dnf
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/cache/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/cache/yum
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/cache/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/rpm
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/tmp
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/tmp/ccache
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/tmp/ccache
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/tmp
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/dnf
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/yum
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/proc
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/proc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/sys
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/sys
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/run/lock
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/run/lock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/dev/pts
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/dev/shm
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/dev/shm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/dev/mapper
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/dev/mapper
DEBUG buildroot.py:868:  kernel version == 6.12.93-v7l.1.el9
DEBUG file_util.py:29:  touching file: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/fstab
DEBUG file_util.py:29:  touching file: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:29:  touching file: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/dnf/dnf.conf
DEBUG file_util.py:29:  touching file: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root
DEBUG buildroot.py:333:  resultdir = /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/results
DEBUG package_manager.py:63:  searching for 'dnf4' package manager or alternatives
